the outputfile is pagemap_ori.outv!
disksim_loadparams!prinme_simulation()
 prime_simulation:simetime=0.000000,line 690
warm_up start!
min_fb_num: 2048
gc 次数=0
min_fb_num: 2048
gc 次数=1
min_fb_num: 2048
gc 次数=1
min_fb_num: 2048
gc 次数=2
min_fb_num: 2048
gc 次数=2
min_fb_num: 2048
gc 次数=3
min_fb_num: 2048
gc 次数=3
min_fb_num: 2048
gc 次数=4
min_fb_num: 2048
gc 次数=4
min_fb_num: 2048
gc 次数=5
min_fb_num: 2048
gc 次数=5
min_fb_num: 2048
gc 次数=6
min_fb_num: 2048
gc 次数=6
min_fb_num: 2048
gc 次数=7
min_fb_num: 2048
gc 次数=7
min_fb_num: 2048
gc 次数=8
min_fb_num: 2048
gc 次数=8
min_fb_num: 2048
gc 次数=9
min_fb_num: 2048
gc 次数=9
min_fb_num: 2048
gc 次数=10
min_fb_num: 2048
gc 次数=10
min_fb_num: 2048
gc 次数=11
min_fb_num: 2048
gc 次数=11
min_fb_num: 2048
gc 次数=12
min_fb_num: 2048
gc 次数=12
min_fb_num: 2048
gc 次数=13
min_fb_num: 2048
gc 次数=13
min_fb_num: 2048
gc 次数=14
min_fb_num: 2048
gc 次数=14
min_fb_num: 2048
gc 次数=15
min_fb_num: 2048
gc 次数=15
min_fb_num: 2048
gc 次数=16
min_fb_num: 2048
gc 次数=16
min_fb_num: 2048
gc 次数=17
min_fb_num: 2048
gc 次数=17
min_fb_num: 2048
gc 次数=18
min_fb_num: 2048
gc 次数=18
min_fb_num: 2048
gc 次数=19
min_fb_num: 2048
gc 次数=19
min_fb_num: 2048
gc 次数=20
min_fb_num: 2048
gc 次数=20
min_fb_num: 2048
gc 次数=21
min_fb_num: 2048
gc 次数=21
min_fb_num: 2048
gc 次数=22
min_fb_num: 2048
gc 次数=22
min_fb_num: 2048
gc 次数=23
min_fb_num: 2048
gc 次数=23
min_fb_num: 2048
gc 次数=24
min_fb_num: 2048
gc 次数=24
min_fb_num: 2048
gc 次数=25
min_fb_num: 2048
gc 次数=25
