max_laddr 10485760
blk_num=40960
callFsim start
触发最少的空闲blk数目: 2048
gc 次数=0
触发最少的空闲blk数目: 2048
gc 次数=1
触发最少的空闲blk数目: 2048
gc 次数=1
触发最少的空闲blk数目: 2048
gc 次数=2
触发最少的空闲blk数目: 2048
gc 次数=2
触发最少的空闲blk数目: 2048
gc 次数=3
触发最少的空闲blk数目: 2048
gc 次数=3
触发最少的空闲blk数目: 2048
gc 次数=4
触发最少的空闲blk数目: 2048
gc 次数=4
触发最少的空闲blk数目: 2048
gc 次数=5
触发最少的空闲blk数目: 2048
gc 次数=5
触发最少的空闲blk数目: 2048
gc 次数=6
触发最少的空闲blk数目: 2048
gc 次数=6
触发最少的空闲blk数目: 2048
gc 次数=7
触发最少的空闲blk数目: 2048
gc 次数=7
触发最少的空闲blk数目: 2048
gc 次数=8
触发最少的空闲blk数目: 2048
gc 次数=8
触发最少的空闲blk数目: 2048
gc 次数=9
触发最少的空闲blk数目: 2048
gc 次数=9
触发最少的空闲blk数目: 2048
gc 次数=10
触发最少的空闲blk数目: 2048
gc 次数=10
触发最少的空闲blk数目: 2048
gc 次数=11
触发最少的空闲blk数目: 2048
gc 次数=11
触发最少的空闲blk数目: 2048
gc 次数=12
触发最少的空闲blk数目: 2048
gc 次数=12
触发最少的空闲blk数目: 2048
gc 次数=13
触发最少的空闲blk数目: 2048
gc 次数=13
触发最少的空闲blk数目: 2048
gc 次数=14
触发最少的空闲blk数目: 2048
gc 次数=14
触发最少的空闲blk数目: 2048
gc 次数=15
触发最少的空闲blk数目: 2048
gc 次数=15
触发最少的空闲blk数目: 2048
gc 次数=16
触发最少的空闲blk数目: 2048
gc 次数=16
触发最少的空闲blk数目: 2048
gc 次数=17
触发最少的空闲blk数目: 2048
gc 次数=17
触发最少的空闲blk数目: 2048
gc 次数=18
触发最少的空闲blk数目: 2048
gc 次数=18
触发最少的空闲blk数目: 2048
gc 次数=19
触发最少的空闲blk数目: 2048
gc 次数=19
触发最少的空闲blk数目: 2048
gc 次数=20
触发最少的空闲blk数目: 2048
gc 次数=20
触发最少的空闲blk数目: 2048
gc 次数=21
触发最少的空闲blk数目: 2048
gc 次数=21
触发最少的空闲blk数目: 2048
gc 次数=22
触发最少的空闲blk数目: 2048
gc 次数=22
触发最少的空闲blk数目: 2048
gc 次数=23
触发最少的空闲blk数目: 2048
gc 次数=23
触发最少的空闲blk数目: 2048
gc 次数=24
触发最少的空闲blk数目: 2048
gc 次数=24
触发最少的空闲blk数目: 2048
gc 次数=25
触发最少的空闲blk数目: 2048
gc 次数=25
触发最少的空闲blk数目: 2048
gc 次数=26
触发最少的空闲blk数目: 2048
gc 次数=26
触发最少的空闲blk数目: 2048
gc 次数=27
触发最少的空闲blk数目: 2048
gc 次数=27
触发最少的空闲blk数目: 2048
gc 次数=28
触发最少的空闲blk数目: 2048
gc 次数=28
触发最少的空闲blk数目: 2048
gc 次数=29
触发最少的空闲blk数目: 2048
gc 次数=29
触发最少的空闲blk数目: 2048
gc 次数=30
触发最少的空闲blk数目: 2048
gc 次
